日期,備載容量
2021-03-03 00:00:00,3075.0
2021-03-04 00:00:00,3088.0
2021-03-05 00:00:00,3268.0
2021-03-06 00:00:00,2805.0
2021-03-07 00:00:00,2752.0
2021-03-08 00:00:00,3110.0
2021-03-09 00:00:00,3048.0
2021-03-10 00:00:00,3055.0
2021-03-11 00:00:00,3077.0
2021-03-12 00:00:00,3272.0
2021-03-13 00:00:00,3075.0
2021-03-14 00:00:00,2933.0
2021-03-15 00:00:00,3074.0
2021-03-16 00:00:00,3087.0
2021-03-17 00:00:00,3183.0
2021-03-18 00:00:00,3214.0
2021-03-19 00:00:00,3137.0
2021-03-20 00:00:00,2839.0
2021-03-21 00:00:00,3186.0
